"PSComputerName","ResourceName","InstanceName","InDesiredState","ConfigurationName","StartDate"
"NADE05BIV02","RegistryAccessEntry","[V-26070][high][Winlogon Registry Permissions]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:20 PM"
"NADE05BIV02","RegistryAccessEntry","[V-32282][high][WINRG-000001 Active Setup\Installed Components Registry Permissions]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:20 PM"
"NADE05BIV02","NTFSAccessEntry","[V-36722][medium][WINAU-000204]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:20 PM"
"NADE05BIV02","NTFSAccessEntry","[V-36723][medium][WINAU-000205]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:20 PM"
"NADE05BIV02","NTFSAccessEntry","[V-36724][medium][WINAU-000206]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","NTFSAccessEntry","[V-40177.a][medium][WNGE-000007]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","NTFSAccessEntry","[V-40177.b][medium][WNGE-000007]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","NTFSAccessEntry","[V-40179][medium][WNGE-000008]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","NTFSAccessEntry","[V-57721][medium][WINAU-000213]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26529][medium][Audit - Credential Validation - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26530][medium][Audit - Credential Validation  - Failure]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26533][medium][Audit - Other Account Management Events - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26535][medium][Audit - Security Group Management - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26537][medium][Audit - User Account Management - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26538][medium][Audit - User Account Management - Failure]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26539][medium][Audit - Process Creation - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26540][medium][Audit - Logoff - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26541][medium][Audit - Logon - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26542][medium][Audit - Logon - Failure]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26543][medium][Audit - Special Logon - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26546][medium][Audit - Audit Policy Change - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26547][medium][Audit - Audit Policy Change - Failure]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26548][medium][Audit - Authentication Policy Change - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26549][medium][Audit - Sensitive Privilege Use - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26550][medium][Audit - Sensitive Privilege Use - Failure]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26551][medium][Audit - IPSec Driver - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26552][medium][Audit - IPSec Driver - Failure]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26553][medium][Audit - Security State Change - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26555][medium][Audit - Security System Extension - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26557][medium][Audit - System Integrity - Success]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-26558][medium][Audit - System Integrity - Failure]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-36667][medium][WINAU-000016]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-36668][medium][WINAU-000017]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-40200][medium][WNAU-000060]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-40202][medium][WNAU-000059]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-57633][medium][WINAU-000089]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-78057][medium][WINAU-000501]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-78059][medium][WINAU-000502]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-78061][medium][WINAU-000907]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","AuditPolicySubcategory","[V-78063][medium][WINAU-000908]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-3481][medium][Media Player - Prevent Codec Download]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-14268][medium][Attachment Mgr - Preserve Zone Info]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-14269][medium][Attachment Mgr - Hide Mech to Remove Zone Info]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-14270][medium][Attachment Mgr - Scan with Antivirus]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-15727][medium][User Network Sharing]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-16021][medium][Help Experience Improvement Program ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-16048][medium][Help Ratings]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-36656][medium][WINUC-000001]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-36657][medium][WINUC-000003]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-36776][low][WINUC-000005]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","cAdministrativeTemplateSetting","[V-36777][low][WINUC-000006]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","Registry","[V-1075][low][Display Shutdown Button]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","Registry","[V-1090][low][Caching of logon credentials]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1093][high][Anonymous shares are not restricted]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1136][low][Forcibly Disconnect when Logon Hours Expire]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1141][medium][Unencrypted Password is Sent to SMB Server.]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1145][medium][Disable Automatic Logon]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1151][low][Secure Print Driver Installation]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1153][high][LanMan Authentication Level]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1154][medium][Ctrl+Alt+Del Security Attention Sequence]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1157][medium][Smart Card Removal Option ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1162][medium][SMB Server Packet Signing (if client agrees)]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1163][medium][Encryption of Secure Channel Traffic]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1164][medium][Signing of Secure Channel Traffic]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1165][low][Computer Account Password Reset]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1166][medium][SMB Client Packet Signing (if server agrees)]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1171][medium][Format and Eject Removable Media]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1172][low][Password Expiration Warning]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1173][low][Global System Objects Permission Strength]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-1174][low][Idle Time Before Suspending a Session.]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-2374][high][Disable Media Autoplay]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3338][high][Anonymous Access to Named Pipes]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3339][high][Remotely Accessible Registry Paths]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3340][high][Anonymous Access to Network Shares]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3343][high][Remote Assistance - Solicit Remote Assistance]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3344][high][Limit Blank Passwords]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3373][low][Maximum Machine Account Password Age]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3374][medium][Strong Session Key]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3376][medium][Storage of Passwords and Credentials]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3377][medium][Everyone Anonymous rights]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3378][medium][Sharing and Security Model for Local Accounts]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3379][high][LAN Manager Hash stored]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3381][medium][LDAP Client Signing]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3382][medium][Session Security for NTLM SSP Based Clients]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:23 PM"
"NADE05BIV02","Registry","[V-3383][medium][FIPS Compliant Algorithms ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3385][medium][Case Insensitivity for Non-Windows]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3449][medium][TS/RDS -  Session Limit]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3453][medium][TS/RDS - Password Prompting]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3454][medium][TS/RDS - Set Encryption Level]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3455][medium][TS/RDS - Do Not Use Temp Folders]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3456][medium][TS/RDS - Delete Temp Folders]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3470][medium][Remote Assistance - Offer Remote Assistance]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3479][medium][Safe DLL Search Mode]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3480][medium][Media Player - Disable Automatic Updates]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-3666][medium][Session Security for NTLM SSP based Servers]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4108][low][Audit Log Warning Level]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
