"PSComputerName","ResourceName","InstanceName","InDesiredState","ConfigurationName","StartDate"
"NADE05BIV02","Registry","[V-4110][low][Disable IP Source Routing]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4111][low][Disable ICMP Redirect]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4112][low][Disable Router Discovery]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4113][low][TCP Connection Keep-Alive Time]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4116][low][Name-Release Attacks]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4438][low][TCP Data Retransmissions]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4442][low][Screen Saver Grace Period]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4443][high][Remotely Accessible Registry Paths and Sub-Paths]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4445][low][Optional Subsystems]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4447][medium][TS/RDS -  Secure RPC Connection.]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-4448][medium][Group Policy - Registry Policy Processing]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-6831][medium][Encrypting and Signing of Secure Channel Traffic]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-6832][medium][SMB Client Packet Signing (Always)]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-6833][medium][SMB Server Packet Signing (Always)]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-6834][high][Anonymous Access to Named Pipes and Shares]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-11806][low][Display of Last User Name]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14228][medium][Audit Access of Global System Objects]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14229][medium][Audit Backup and Restore Privileges]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14230][medium][Audit Policy Subcategory Setting]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14232][low][IPSec Exemptions]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14234][medium][UAC - Admin Approval Mode]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14235][medium][UAC - Admin Elevation Prompt]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14236][medium][UAC - User Elevation Prompt]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14237][medium][UAC - Application Installations]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14239][medium][UAC - UIAccess Application Elevation]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14240][medium][UAC - All Admin Approval Mode]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14241][medium][UAC - Secure Desktop Mode]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14242][medium][UAC - Non UAC Compliant Application Virtualization]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-14243][medium][Enumerate Administrator Accounts on Elevation]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-14247][medium][TS/RDS - Prevent Password Saving]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-14249][medium][TS/RDS - Drive Redirection]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-14253][medium][RPC - Unauthenticated RPC Clients]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-14259][medium][Printing Over HTTP]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-14260][medium][HTTP Printer Drivers]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-14261][medium][Windows Update Device Drive Searching]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15666][medium][Windows Peer to Peer Networking ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15667][medium][Prohibit Network Bridge]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15672][low][Event Viewer Events.asp Links]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15674][medium][Internet File Association Service ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15682][medium][RSS Attachment Downloads]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15683][medium][Windows Explorer ??? Shell Protocol Protected Mode ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15684][medium][Windows Installer ??? IE Security Prompt]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15685][medium][Windows Installer ??? User Control ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15686][low][Windows Installer ??? Vendor Signed Updates]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15687][low][Media Player ??? First Use Dialog Boxes ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15696.a][medium][Network ??? Mapper I/O Driver ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15696.b][medium][Network ??? Mapper I/O Driver ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15696.c][medium][Network ??? Mapper I/O Driver ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15696.d][medium][Network ??? Mapper I/O Driver ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15697.a][medium][Network ??? Responder Driver ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15697.b][medium][Network ??? Responder Driver ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15697.c][medium][Network ??? Responder Driver ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15697.d][medium][Network ??? Responder Driver ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15698.a][medium][Network ??? WCN Wireless Configuration ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15698.b][medium][Network ??? WCN Wireless Configuration ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15698.c][medium][Network ??? WCN Wireless Configuration ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15698.d][medium][Network ??? WCN Wireless Configuration ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15698.e][medium][Network ??? WCN Wireless Configuration ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15699][medium][Network ??? Windows Connect Now Wizards ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15700][medium][Device Install ??? PnP Interface Remote Access ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15701][low][Device Install ??? Drivers System Restore Point]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15702][low][Device Install ??? Generic Driver Error Report]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15703][low][Driver Install ??? Device Driver Search Prompt]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15704][low][Handwriting Recognition Error Reporting]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15705][medium][Power Mgmt ??? Password Wake on Battery]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15706][medium][Power Mgmt ??? Password Wake When Plugged In]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15707][low][Remote Assistance ??? Session Logging]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15718][low][Windows Explorer ??? Heap Termination]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15722][medium][Media DRM ??? Internet Access]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15991][medium][UAC - UIAccess Secure Desktop]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15997][medium][TS/RDS ??? COM Port Redirection]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15998][medium][TS/RDS ??? LPT Port Redirection]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-15999][medium][TS/RDS - PNP Device Redirection]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-16000][medium][TS/RDS ??? Smart Card Device Redirection]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:25 PM"
"NADE05BIV02","Registry","[V-16008][medium][UAC - Application Elevations]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-16020][medium][Windows Customer Experience Improvement Program ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21950][medium][SPN Target Name Validation Level]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21951][medium][Computer Identity Authentication for NTLM]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21952][medium][NTLM NULL Session Fallback]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21953][medium][PKU2U Online Identities Authentication]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21955][low][IPv6 Source Routing]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21956][low][IPv6 TCP Data Retransmissions]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21960][low][Elevate when setting a network???s location]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21961][low][Direct Access ??? Route Through Internal Network]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21963][low][Windows Update Point and Print Driver Search]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21964][low][Prevent device metadata retrieval from Internet]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21965][low][Prevent Windows Update for device driver search]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21967][low][MSDT Interactive Communication]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21969][low][Windows Online Troubleshooting Service]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21970][low][Disable PerfTrack]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21971][low][Application Compatibility Program Inventory]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21973][high][Autoplay for non-volume devices]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-21980][medium][Explorer Data Execution Prevention]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-22692][high][Default Autorun Behavior]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26283][high][Restrict Anonymous SAM Enumeration]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26359][low][Legal Banner Dialog Box Title]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26575][medium][6to4 State]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26576][medium][IP-HTTPS State]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26577][medium][ISATAP State]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
