"PSComputerName","ResourceName","InstanceName","InDesiredState","ConfigurationName","StartDate"
"NADE05BIV02","Registry","[V-26578][medium][Teredo State]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26579][medium][Maximum Log Size - Application]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26580][medium][Maximum Log Size - Security]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26581][medium][Maximum Log Size - Setup]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-26582][medium][Maximum Log Size - System]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-28504][low][Device Install Software Request Error Report]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-34974][high][Always Install with Elevated Privileges Disabled]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-36439][medium][Local admin accounts filtered token policy enabled on domain systems.]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-36673][low][WINCC-000011]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-36677][low][WINCC-000018]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-36678][low][WINCC-000025]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-36679][medium][WINCC-000027]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-36680][medium][WINCC-000030]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-36681][medium][WINCC-000048]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36684][medium][WINCC-000051]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36687][medium][WINCC-000052]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36696][low][WINCC-000065]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36697][low][WINCC-000070]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36698][medium][WINCC-000075]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36700][medium][WINCC-000076]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36708][medium][WINCC-000095]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36709][medium][WINCC-000106]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36710.a][low][WINCC-000109]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36711][medium][WINCC-000110]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36712][high][WINCC-000123]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36713][medium][WINCC-000124]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36714][medium][WINCC-000125]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36718][high][WINCC-000126]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36719][medium][WINCC-000127]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36720][medium][WINCC-000128]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36773][medium][WINSO-000021]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-40204][medium][WNCC-000136]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-43238][medium][WINCC-000138]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-43239][medium][WINCC-000139]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-43240][medium][WINCC-000140]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-43241][low][WINCC-000141]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:28 PM"
"NADE05BIV02","Registry","[V-43245][medium][WINCC-000145]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:28 PM"
"NADE05BIV02","Registry","[V-57639][medium][WINSO-000092]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:28 PM"
"NADE05BIV02","Registry","[V-72753][medium][WINCC-000150]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:28 PM"
"NADE05BIV02","Registry","[V-73519][medium][WIN00-000170]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:28 PM"
"NADE05BIV02","Registry","[V-80475][medium][WIN00-000210]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:28 PM"
"NADE05BIV02","Script","[V-1073][high][Unsupported Service Packs]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:28 PM"
"NADE05BIV02","Script","[V-1081][high][NTFS Requirement]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","Service","[V-15505][medium][HBSS McAfee Agent]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","Service","[V-40206][medium][WNSV-000106]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","WindowsFeature","[V-73805][medium][WIN00-000160]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","AccountPolicy","[V-1097][medium][Bad Logon Attempts]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:32 PM"
"NADE05BIV02","AccountPolicy","[V-1098][medium][Bad Logon Counter Reset]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:32 PM"
"NADE05BIV02","AccountPolicy","[V-1099][medium][Lockout Duration]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:32 PM"
"NADE05BIV02","AccountPolicy","[V-1104][medium][Maximum Password Age ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:32 PM"
"NADE05BIV02","AccountPolicy","[V-1105][medium][Minimum Password Age]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:32 PM"
"NADE05BIV02","AccountPolicy","[V-1107][medium][Password Uniqueness]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:33 PM"
"NADE05BIV02","AccountPolicy","[V-1150][medium][Microsoft Strong Password Filtering]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:33 PM"
"NADE05BIV02","AccountPolicy","[V-2372][high][Reversible Password Encryption]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:33 PM"
"NADE05BIV02","AccountPolicy","[V-6836][medium][Minimum Password Length]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:33 PM"
"NADE05BIV02","UserRightsAssignment","[V-1102][high][User Right - Act as part of OS]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:33 PM"
"NADE05BIV02","UserRightsAssignment","[V-18010][high][User Right - Debug Programs]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:34 PM"
"NADE05BIV02","UserRightsAssignment","[V-26469][medium][Access Credential Manager as a trusted caller]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:34 PM"
"NADE05BIV02","UserRightsAssignment","[V-26470][medium][Access this computer from the network]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:34 PM"
"NADE05BIV02","UserRightsAssignment","[V-26472][medium][Allow log on locally]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:34 PM"
"NADE05BIV02","UserRightsAssignment","[V-26473][medium][Allow log on through Remote Desktop Services]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:35 PM"
"NADE05BIV02","UserRightsAssignment","[V-26474][medium][Back up files and directories]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:35 PM"
"NADE05BIV02","UserRightsAssignment","[V-26478][medium][Create a pagefile]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:35 PM"
"NADE05BIV02","UserRightsAssignment","[V-26479][high][Create a token object]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:35 PM"
"NADE05BIV02","UserRightsAssignment","[V-26480][medium][Create global objects]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:36 PM"
"NADE05BIV02","UserRightsAssignment","[V-26481][medium][Create permanent shared objects]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:36 PM"
"NADE05BIV02","UserRightsAssignment","[V-26482][medium][Create symbolic links]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:36 PM"
"NADE05BIV02","UserRightsAssignment","[V-26487][medium][Enable accounts to be trusted for delegation]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:37 PM"
"NADE05BIV02","UserRightsAssignment","[V-26488][medium][Force shutdown from a remote system]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:38 PM"
"NADE05BIV02","UserRightsAssignment","[V-26489][medium][Generate security audits]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:38 PM"
"NADE05BIV02","UserRightsAssignment","[V-26490][medium][Impersonate a client after authentication]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:38 PM"
"NADE05BIV02","UserRightsAssignment","[V-26492][medium][Increase scheduling priority]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:38 PM"
"NADE05BIV02","UserRightsAssignment","[V-26493][medium][Load and unload device drivers]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:39 PM"
"NADE05BIV02","UserRightsAssignment","[V-26494][medium][Lock pages in memory]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:39 PM"
"NADE05BIV02","UserRightsAssignment","[V-26496][medium][Manage auditing and security log]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:39 PM"
"NADE05BIV02","UserRightsAssignment","[V-26498][medium][Modify firmware environment values]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:39 PM"
"NADE05BIV02","UserRightsAssignment","[V-26499][medium][Perform volume maintenance tasks]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:40 PM"
"NADE05BIV02","UserRightsAssignment","[V-26500][medium][Profile single process]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:40 PM"
"NADE05BIV02","UserRightsAssignment","[V-26504][medium][Restore files and directories]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:40 PM"
"NADE05BIV02","UserRightsAssignment","[V-26506][medium][Take ownership of files or other objects]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:40 PM"
"NADE05BIV02","SecurityOption","[V-1113][medium][Disable Guest Account]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:41 PM"
"NADE05BIV02","SecurityOption","[V-1114][medium][Rename Built-in Guest Account]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:42 PM"
"NADE05BIV02","SecurityOption","[V-1115][medium][Rename Built-in Administrator Account]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:42 PM"
"NADE05BIV02","SecurityOption","[V-3337][high][Anonymous SID/Name Translation]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:42 PM"
"NADE05BIV02","SecurityOption","[V-3380][medium][Force Logoff When Logon Hours Expire]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","True","MainConfig","6/7/2019 5:10:43 PM"
"NADE05BIV02","RegistryAccessEntry","[V-1152][high][Anonymous Access to the Registry]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:20 PM"
"NADE05BIV02","NTFSAccessEntry","[V-40178][medium][WNGE-000006]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:21 PM"
"NADE05BIV02","Registry","[V-1089][medium][Legal Notice Display]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:22 PM"
"NADE05BIV02","Registry","[V-3469][medium][Group Policy - Do Not Turn off Background Refresh]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:24 PM"
"NADE05BIV02","Registry","[V-21954][medium][Kerberos Encryption Types]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:26 PM"
"NADE05BIV02","Registry","[V-36707][medium][WINCC-000088]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Registry","[V-36710.b][low][WINCC-000109]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:27 PM"
"NADE05BIV02","Service","[V-26600][medium][Fax Service Disabled ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","Service","[V-26602][medium][Microsoft FTP Service Disabled]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","Service","[V-26604][medium][Peer Networking Identity Manager Service Disabled]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","Service","[V-26605][medium][Simple TCP/IP Services Disabled]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","Service","[V-26606][medium][Telnet Service Disabled]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:29 PM"
"NADE05BIV02","WindowsFeature","[V-80477][medium][WIN00-000220]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:31 PM"
"NADE05BIV02","UserRightsAssignment","[V-1155][medium][Deny Access from the Network]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:33 PM"
"NADE05BIV02","UserRightsAssignment","[V-26483][medium][Deny log on as a batch job]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:36 PM"
"NADE05BIV02","UserRightsAssignment","[V-26484][medium][Deny log on as service ]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:37 PM"
"NADE05BIV02","UserRightsAssignment","[V-26485][medium][Deny log on locally]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:37 PM"
"NADE05BIV02","UserRightsAssignment","[V-26486][medium][Deny log on through Remote Desktop \ Terminal Services]::[WindowsServer]BaseLine::[PowerSTIG_MemberServer]PowerSTIG_MemberServer","False","MainConfig","6/7/2019 5:10:37 PM"
